timing.setup_tns  timing__setup__tns
timing.setup_ws   timing__setup__ws
power.internal    power__internal__total
power.switching   power__switching__total
power.leakage     power__leakage__total
power.total       power__total
area.route_length route__wirelength__estimated
count.io          design__io
area.die          design__die__area
area.core         design__core__area
count.instance    design__instance__count
area.instance     design__instance__area
count.stdcell     design__instance__count__stdcell
area.stdcell      design__instance__area__stdcell
count.macros      design__instance__count__macros
area.macros       design__instance__area__macros
count.padcells    design__instance__count__padcells
area.padcells     design__instance__area__padcells
count.cover       design__instance__count__cover
area.cover        design__instance__area__cover
area.utilization  design__instance__utilization
flow.warning      flow__warnings__count
flow.errors       flow__errors__count
